Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\AdminUserSeedCommand" (parent: .abstract.instanceof.App\Command\AdminUserSeedCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\AdminUserSeedCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\AdminUserSeedCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalConcurrentLoadCommand" (parent: .abstract.instanceof.App\Command\FiscalConcurrentLoadCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\FiscalConcurrentLoadCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalConcurrentLoadCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalRequeueOrphanedCommand" (parent: .abstract.instanceof.App\Command\FiscalRequeueOrphanedCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\FiscalRequeueOrphanedCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalRequeueOrphanedCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalStressTestCommand" (parent: .abstract.instanceof.App\Command\FiscalStressTestCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\FiscalStressTestCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalStressTestCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalWorkerCommand" (parent: .abstract.instanceof.App\Command\FiscalWorkerCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\FiscalWorkerCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\FiscalWorkerCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\ImportEmpresasFromJsonCommand" (parent: .abstract.instanceof.App\Command\ImportEmpresasFromJsonCommand).
